id,state_id/id,code,name
eliterp_canton_114,res_country_state_11,1109,PALTAS
eliterp_canton_115,res_country_state_11,1110,PUYANGO
eliterp_canton_116,res_country_state_11,1111,SARAGURO
eliterp_canton_117,res_country_state_11,1112,SOZORANGA
eliterp_canton_118,res_country_state_11,1113,ZAPOTILLO
eliterp_canton_119,res_country_state_11,1114,PINDAL
eliterp_canton_120,res_country_state_11,1115,QUILANGA
eliterp_canton_121,res_country_state_11,1116,OLMEDO
eliterp_canton_122,res_country_state_12,1201,BABAHOYO
eliterp_canton_123,res_country_state_12,1202,BABA
eliterp_canton_124,res_country_state_12,1203,MONTALVO
eliterp_canton_125,res_country_state_12,1204,PUEBLOVIEJO
eliterp_canton_126,res_country_state_12,1205,QUEVEDO
eliterp_canton_127,res_country_state_12,1206,URDANETA
eliterp_canton_128,res_country_state_12,1207,VENTANAS
eliterp_canton_129,res_country_state_12,1208,VÍNCES
eliterp_canton_130,res_country_state_12,1209,PALENQUE
eliterp_canton_131,res_country_state_12,1210,BUENA FÉ
eliterp_canton_132,res_country_state_12,1211,VALENCIA
eliterp_canton_133,res_country_state_12,1212,MOCACHE
eliterp_canton_134,res_country_state_12,1213,QUINSALOMA
eliterp_canton_135,res_country_state_13,1301,PORTOVIEJO
eliterp_canton_136,res_country_state_13,1302,BOLÍVAR
eliterp_canton_137,res_country_state_13,1303,CHONE
eliterp_canton_138,res_country_state_13,1304,EL CARMEN
eliterp_canton_139,res_country_state_13,1305,FLAVIO ALFARO
eliterp_canton_140,res_country_state_13,1306,JIPIJAPA
eliterp_canton_141,res_country_state_13,1307,JUNÍN
eliterp_canton_142,res_country_state_13,1308,MANTA
eliterp_canton_143,res_country_state_13,1309,MONTECRISTI
eliterp_canton_144,res_country_state_13,1310,PAJÁN
eliterp_canton_145,res_country_state_13,1311,PICHINCHA
eliterp_canton_146,res_country_state_13,1312,ROCAFUERTE
eliterp_canton_147,res_country_state_13,1313,SANTA ANA
eliterp_canton_148,res_country_state_13,1314,SUCRE
eliterp_canton_149,res_country_state_13,1315,TOSAGUA
eliterp_canton_150,res_country_state_13,1316,24 DE MAYO
eliterp_canton_151,res_country_state_13,1317,PEDERNALES
eliterp_canton_152,res_country_state_13,1318,OLMEDO
eliterp_canton_153,res_country_state_13,1319,PUERTO LÓPEZ
eliterp_canton_154,res_country_state_13,1320,JAMA
eliterp_canton_155,res_country_state_13,1321,JARAMIJÓ
eliterp_canton_156,res_country_state_13,1322,SAN VICENTE
eliterp_canton_157,res_country_state_14,1401,MORONA
eliterp_canton_158,res_country_state_14,1402,GUALAQUIZA
eliterp_canton_159,res_country_state_14,1403,LIMÓN INDANZA
eliterp_canton_160,res_country_state_14,1404,PALORA
eliterp_canton_161,res_country_state_14,1405,SANTIAGO
eliterp_canton_162,res_country_state_14,1406,SUCÚA
eliterp_canton_163,res_country_state_14,1407,HUAMBOYA
eliterp_canton_164,res_country_state_14,1408,SAN JUAN BOSCO
eliterp_canton_165,res_country_state_14,1409,TAISHA
eliterp_canton_166,res_country_state_14,1410,LOGROÑO
eliterp_canton_167,res_country_state_14,1411,PABLO SEXTO
eliterp_canton_168,res_country_state_14,1412,TIWINTZA
eliterp_canton_169,res_country_state_15,1501,TENA
eliterp_canton_170,res_country_state_15,1503,ARCHIDONA
eliterp_canton_171,res_country_state_15,1504,EL CHACO
eliterp_canton_172,res_country_state_15,1507,QUIJOS
eliterp_canton_173,res_country_state_15,1509,CARLOS JULIO AROSEMENA TOLA
eliterp_canton_174,res_country_state_16,1601,PASTAZA
eliterp_canton_175,res_country_state_16,1602,MERA
eliterp_canton_176,res_country_state_16,1603,SANTA CLARA
eliterp_canton_177,res_country_state_16,1604,ARAJUNO
eliterp_canton_178,res_country_state_17,1701,QUITO
eliterp_canton_179,res_country_state_17,1702,CAYAMBE
eliterp_canton_180,res_country_state_17,1703,MEJIA
eliterp_canton_181,res_country_state_17,1704,PEDRO MONCAYO
eliterp_canton_182,res_country_state_17,1705,RUMIÑAHUI
eliterp_canton_183,res_country_state_17,1707,SAN MIGUEL DE LOS BANCOS
eliterp_canton_184,res_country_state_17,1708,PEDRO VICENTE MALDONADO
eliterp_canton_185,res_country_state_17,1709,PUERTO QUITO
eliterp_canton_186,res_country_state_18,1801,AMBATO
eliterp_canton_187,res_country_state_18,1802,BAÑOS DE AGUA SANTA
eliterp_canton_188,res_country_state_18,1803,CEVALLOS
eliterp_canton_189,res_country_state_18,1804,MOCHA
eliterp_canton_190,res_country_state_18,1805,PATATE
eliterp_canton_191,res_country_state_18,1806,QUERO
eliterp_canton_192,res_country_state_18,1807,SAN PEDRO DE PELILEO
eliterp_canton_193,res_country_state_18,1808,SANTIAGO DE PÍLLARO
eliterp_canton_194,res_country_state_18,1809,TISALEO
eliterp_canton_195,res_country_state_19,1901,ZAMORA
eliterp_canton_196,res_country_state_19,1902,CHINCHIPE
eliterp_canton_197,res_country_state_19,1903,NANGARITZA
eliterp_canton_198,res_country_state_19,1904,YACUAMBI
eliterp_canton_199,res_country_state_19,1905,YANTZAZA (YANZATZA)
eliterp_canton_200,res_country_state_19,1906,EL PANGUI
eliterp_canton_201,res_country_state_19,1907,CENTINELA DEL CÓNDOR
eliterp_canton_202,res_country_state_19,1908,PALANDA
eliterp_canton_203,res_country_state_19,1909,PAQUISHA
eliterp_canton_204,res_country_state_20,2001,SAN CRISTÓBAL
eliterp_canton_205,res_country_state_20,2002,ISABELA
eliterp_canton_206,res_country_state_20,2003,SANTA CRUZ
eliterp_canton_207,res_country_state_21,2101,LAGO AGRIO
eliterp_canton_208,res_country_state_21,2102,GONZALO PIZARRO
eliterp_canton_209,res_country_state_21,2103,PUTUMAYO
eliterp_canton_210,res_country_state_21,2104,SHUSHUFINDI
eliterp_canton_211,res_country_state_21,2105,SUCUMBÍOS
eliterp_canton_212,res_country_state_21,2106,CASCALES
eliterp_canton_213,res_country_state_21,2107,CUYABENO
eliterp_canton_214,res_country_state_22,2201,ORELLANA
eliterp_canton_215,res_country_state_22,2202,AGUARICO
eliterp_canton_216,res_country_state_22,2203,LA JOYA DE LOS SACHAS
eliterp_canton_217,res_country_state_22,2204,LORETO
eliterp_canton_218,res_country_state_23,2301,SANTO DOMINGO
eliterp_canton_219,res_country_state_24,2401,SANTA ELENA
eliterp_canton_220,res_country_state_24,2402,LA LIBERTAD
eliterp_canton_221,res_country_state_24,2403,SALINAS
eliterp_canton_222,res_country_state_99,9001,LAS GOLONDRINAS
eliterp_canton_223,res_country_state_99,9003,MANGA DEL CURA
eliterp_canton_224,res_country_state_99,9004,EL PIEDRERO
